Iteration,Average Distance
663,4.714343756896256
664,4.714343756896256
665,4.714343756896256
666,4.714343756896256
667,4.714343756896256
668,4.714343756896256
669,4.714343756896256
670,4.714343756896256
671,4.714343756896256
672,4.714343756896256
673,4.714343756896256
674,4.714343756896256
675,4.714343756896256
676,4.714343756896256
677,4.714343756896256
678,4.714343756896256
679,4.714343756896256
680,4.714343756896256
681,4.714343756896256
682,4.714343756896256
683,4.714343756896256
684,4.714343756896256
685,4.714343756896256
686,4.714343756896256
687,4.714343756896256
688,4.714343756896256
689,4.714343756896256
690,4.714343756896256
691,4.714343756896256
692,4.714343756896256
693,4.714343756896256
694,4.714343756896256
695,4.714343756896256
696,4.714343756896256
697,4.714343756896256
698,4.714343756896256
699,4.714343756896256
700,4.714343756896256
701,4.714343756896256
702,4.714343756896256
703,4.714343756896256
704,4.714343756896256
705,4.714343756896256
706,4.714343756896256
707,4.714343756896256
708,4.714343756896256
709,4.714343756896256
710,4.714343756896256
711,4.714343756896256
712,4.714343756896256
713,4.714343756896256
714,4.714343756896256
715,4.714343756896256
716,4.714343756896256
717,4.714343756896256
718,4.714343756896256
719,4.714343756896256
720,4.714343756896256
721,4.714343756896256
722,4.714343756896256
723,4.714343756896256
724,4.714343756896256
725,4.714343756896256
726,4.714343756896256
727,4.714343756896256
728,4.714343756896256
729,4.714343756896256
730,4.714343756896256
731,4.714343756896256
732,4.714343756896256
733,4.714343756896256
734,4.714343756896256
735,4.714343756896256
736,4.714343756896256
737,4.714343756896256
738,4.714343756896256
739,4.714343756896256
740,4.714343756896256
741,4.714343756896256
742,4.714343756896256
743,4.714343756896256
744,4.714343756896256
745,4.714343756896256
746,4.714343756896256
747,4.714343756896256
748,4.714343756896256
749,4.714343756896256
750,4.714343756896256
751,4.714343756896256
752,4.714343756896256
753,4.714343756896256
754,4.714343756896256
755,4.714343756896256
756,4.714343756896256
757,4.714343756896256
758,4.714343756896256
759,4.714343756896256
760,4.714343756896256
761,4.714343756896256
762,4.714343756896256
763,4.714343756896256
764,4.714343756896256
765,4.714343756896256
766,4.714343756896256
767,4.714343756896256
768,4.714343756896256
769,4.714343756896256
770,4.714343756896256
771,4.714343756896256
772,4.714343756896256
773,4.714343756896256
774,4.714343756896256
775,4.714343756896256
776,4.714343756896256
777,4.714343756896255
778,4.714343756896256
779,4.714343756896256
780,4.714343756896256
781,4.714343756896256
782,4.714343756896256
783,4.714343756896256
784,4.714343756896256
785,4.714343756896256
786,4.714343756896256
787,4.714343756896256
788,4.714343756896256
789,4.714343756896256
790,4.714343756896256
791,4.714343756896256
792,4.714343756896256
793,4.714343756896256
794,4.714343756896256
795,4.714343756896256
796,4.714343756896256
797,4.714343756896256
798,4.714343756896256
799,4.714343756896256
800,4.714343756896256
801,4.714343756896256
802,4.714343756896256
803,4.714343756896256
804,4.714343756896256
805,4.714343756896256
806,4.714343756896256
807,4.714343756896256
808,4.714343756896256
809,4.714343756896256
810,4.714343756896256
811,4.714343756896256
812,4.714343756896256
813,4.714343756896256
814,4.714343756896255
815,4.714343756896256
816,4.714343756896256
817,4.714343756896256
818,4.714343756896256
819,4.714343756896256
820,4.714343756896256
821,4.714343756896256
822,4.714343756896256
823,4.714343756896256
824,4.714343756896256
825,4.714343756896256
826,4.714343756896256
827,4.714343756896256
828,4.714343756896256
829,4.714343756896256
830,4.714343756896256
831,4.714343756896256
832,4.714343756896256
833,4.714343756896256
834,4.714343756896256
835,4.714343756896256
836,4.714343756896256
837,4.714343756896256
838,4.714343756896256
839,4.714343756896256
840,4.714343756896256
841,4.714343756896256
842,4.714343756896256
843,4.714343756896256
844,4.714343756896256
845,4.714343756896256
846,4.714343756896256
847,4.714343756896256
848,4.714343756896256
849,4.714343756896256
850,4.714343756896256
851,4.714343756896256
852,4.714343756896256
853,4.714343756896256
854,4.714343756896256
855,4.714343756896256
856,4.714343756896256
857,4.714343756896256
858,4.714343756896256
859,4.714343756896256
860,4.714343756896256
861,4.714343756896256
862,4.714343756896256
863,4.714343756896256
864,4.714343756896256
865,4.714343756896256
866,4.714343756896256
867,4.714343756896256
868,4.714343756896256
869,4.714343756896256
870,4.714343756896256
871,4.714343756896256
872,4.714343756896256
873,4.714343756896256
874,4.714343756896256
875,4.714343756896256
876,4.714343756896256
877,4.714343756896256
878,4.714343756896256
879,4.714343756896256
880,4.714343756896256
881,4.714343756896256
882,4.714343756896256
883,4.714343756896256
884,4.714343756896256
885,4.714343756896256
886,4.714343756896256
887,4.714343756896256
888,4.714343756896256
889,4.714343756896256
890,4.714343756896256
891,4.714343756896256
892,4.714343756896256
893,4.714343756896256
894,4.714343756896256
895,4.714343756896256
896,4.714343756896256
897,4.714343756896256
898,4.714343756896256
899,4.714343756896256
900,4.714343756896256
901,4.714343756896256
902,4.714343756896256
903,4.714343756896256
904,4.714343756896256
905,4.714343756896256
906,4.714343756896256
907,4.714343756896256
908,4.714343756896256
909,4.714343756896256
910,4.714343756896256
911,4.714343756896255
912,4.714343756896256
913,4.714343756896256
914,4.714343756896256
915,4.714343756896256
916,4.714343756896256
917,4.714343756896256
918,4.714343756896256
919,4.714343756896256
920,4.714343756896256
921,4.714343756896256
922,4.714343756896256
923,4.714343756896256
924,4.714343756896256
925,4.714343756896256
926,4.714343756896256
927,4.714343756896256
928,4.714343756896256
929,4.714343756896256
930,4.714343756896256
931,4.714343756896256
932,4.714343756896256
933,4.714343756896255
934,4.714343756896256
935,4.714343756896256
936,4.714343756896256
937,4.714343756896256
938,4.714343756896256
939,4.714343756896256
940,4.714343756896256
941,4.714343756896256
942,4.714343756896256
943,4.714343756896256
944,4.714343756896256
945,4.714343756896256
946,4.714343756896256
947,4.714343756896256
948,4.714343756896256
949,4.714343756896256
950,4.714343756896256
951,4.714343756896256
952,4.714343756896256
953,4.714343756896256
954,4.714343756896256
955,4.714343756896256
956,4.714343756896256
957,4.714343756896256
958,4.714343756896256
959,4.714343756896256
960,4.714343756896256
961,4.714343756896256
962,4.714343756896256
963,4.714343756896256
964,4.714343756896256
965,4.714343756896256
966,4.714343756896256
967,4.714343756896256
968,4.714343756896256
969,4.714343756896256
970,4.714343756896256
971,4.714343756896256
972,4.714343756896256
973,4.714343756896256
974,4.714343756896256
975,4.714343756896256
976,4.714343756896256
977,4.714343756896255
978,4.714343756896256
979,4.714343756896256
980,4.714343756896256
981,4.714343756896256
982,4.714343756896256
983,4.714343756896256
984,4.714343756896256
985,4.714343756896256
986,4.714343756896256
987,4.714343756896256
988,4.714343756896256
989,4.714343756896256
990,4.714343756896256
991,4.714343756896256
992,4.714343756896256
993,4.714343756896256
994,4.714343756896256
995,4.714343756896256
996,4.714343756896256
997,4.714343756896256
998,4.714343756896255
999,4.714343756896256
